sale_id,customer_id,sale_date,product_id,quantity,price
112,37,24-06-2023,81,77,90.76
113,31,19-03-2023,23,48,200.08
114,95,04-03-2023,66,93,231.09
115,93,19-07-2023,40,7,108.17
116,18,22-04-2023,89,66,252.16
117,79,11-07-2023,25,74,109.67
118,93,08-09-2022,14,47,113.22
119,3,26-02-2023,28,11,270.3
120,7,11-02-2023,87,13,180.21
121,64,13-01-2023,82,12,217.76
122,31,03-02-2023,78,47,476.21
123,17,27-12-2022,15,53,41.56
124,87,04-07-2023,88,51,29.49
125,55,15-12-2022,31,55,321.79
126,94,20-04-2023,45,45,103.14
127,22,05-12-2022,82,16,177.07
128,78,15-10-2022,89,56,446.74
129,20,18-03-2023,84,99,429.81
130,97,04-03-2023,97,81,182.67
131,5,31-12-2022,69,47,253.68
132,33,16-08-2022,16,92,463.26
133,4,01-02-2023,41,75,210.16
134,69,19-12-2022,67,79,408.27
135,7,14-09-2022,79,58,423.11
136,83,25-03-2023,7,91,234.54
137,73,26-02-2023,1,76,373.33
138,25,25-07-2022,2,74,455.74
139,63,17-11-2022,41,70,323.05
140,87,04-01-2023,72,8,167.99
141,70,15-10-2022,39,58,193.82
142,2,09-08-2022,55,41,220.85
143,88,17-11-2022,15,65,38.39
144,48,18-01-2023,24,56,420.59
145,57,20-03-2023,98,16,480.15
146,75,01-11-2022,51,55,151.42
147,97,11-02-2023,96,47,24.88
148,6,15-07-2023,10,95,383.4
149,80,24-02-2023,72,42,284.9
150,48,25-04-2023,19,43,340.63
151,11,20-12-2022,65,14,453.28
152,41,20-10-2022,8,56,321.71
153,54,04-08-2022,13,66,309.43
154,45,02-08-2022,67,39,106.57
155,35,03-07-2023,23,98,231.35
156,10,09-08-2022,18,62,56.81
157,13,12-02-2023,66,1,26.48
158,97,24-05-2023,91,96,489.78
159,86,08-06-2023,63,45,312.09
160,94,22-11-2022,76,82,351.71
161,56,22-01-2023,21,27,357.11
162,16,15-05-2023,63,71,369.82
163,23,28-08-2022,62,3,408.32
164,19,16-12-2022,85,87,480.65
165,69,20-12-2022,29,26,329.8
166,92,21-03-2023,34,23,102.42
167,25,11-07-2023,23,28,421.31
168,93,24-11-2022,50,64,282.3
169,31,11-04-2023,87,86,107.96
170,26,13-10-2022,79,56,288.83
171,89,27-03-2023,56,55,408.03
172,27,24-04-2023,66,47,183.78
173,14,11-05-2023,66,89,314.27
174,45,30-06-2023,82,63,202.08
175,24,16-04-2023,90,36,214.4
176,92,02-05-2023,66,50,422.7
177,8,08-03-2023,70,5,478.43
178,22,21-10-2022,39,42,133.7
179,37,22-01-2023,73,66,34.69
180,62,18-08-2022,12,22,185.02
181,27,06-02-2023,47,2,371.96
182,59,04-10-2022,16,62,103.76
183,31,14-05-2023,92,98,415.1
184,72,05-03-2023,2,67,309.78
185,53,23-12-2022,41,70,16.98
186,53,26-11-2022,16,32,19.55
187,43,16-08-2022,58,28,15.19
188,20,24-11-2022,69,82,226.07
189,68,09-01-2023,52,89,271.82
190,78,13-12-2022,24,30,265.66
191,66,27-01-2023,78,48,213.1
192,10,24-07-2022,86,91,78.92
193,13,27-07-2022,92,70,296.18
194,69,08-01-2023,75,93,160.75
195,48,09-04-2023,46,53,243.22
196,54,08-03-2023,45,70,229.21
197,80,15-09-2022,5,67,154.17
198,40,05-01-2023,27,64,293.76
199,19,04-09-2022,29,31,146.33
200,53,05-11-2022,14,56,430.5
