order_id,customer_id,order_date,product_id,revenue
249,349,15-09-2020,P259,2000
250,350,16-09-2020,P260,1000
251,351,17-09-2020,P261,1000
252,352,18-09-2020,P262,2000
253,353,19-09-2020,P263,1500
254,354,20-09-2020,P264,3000
255,355,21-09-2020,P265,2500
256,356,22-09-2020,P266,1000
257,357,23-09-2020,P267,1500
258,358,24-09-2020,P268,4000
259,359,25-09-2020,P269,2000
260,360,26-09-2020,P270,1000
261,361,27-09-2020,P271,1000
262,362,28-09-2020,P272,2000
263,363,29-09-2020,P273,1500
264,364,30-09-2020,P274,3000
265,365,01-10-2020,P275,2500
266,366,02-10-2020,P276,1000
267,367,03-10-2020,P277,1500
268,368,04-10-2020,P278,4000
269,369,05-10-2020,P279,2000
270,370,06-10-2020,P280,1000
271,371,07-10-2020,P281,1000
272,372,08-10-2020,P282,2000
273,373,09-10-2020,P283,1500
274,374,10-10-2020,P284,3000
275,375,11-10-2020,P285,2500
276,376,12-10-2020,P286,1000
277,377,13-10-2020,P287,1500
278,378,14-10-2020,P288,4000
279,379,15-10-2020,P289,2000
280,380,16-10-2020,P290,1000
281,381,17-10-2020,P291,1000
282,382,18-10-2020,P292,2000
283,383,19-10-2020,P293,1500
284,384,20-10-2020,P294,3000
285,385,21-10-2020,P295,2500
286,386,22-10-2020,P296,1000
287,387,23-10-2020,P297,1500
288,388,24-10-2020,P298,4000
289,389,25-10-2020,P299,2000
290,390,26-10-2020,P300,1000
291,391,01-01-2021,P366,1000
292,392,02-01-2021,P367,1500
293,393,03-01-2021,P368,4000
294,394,04-01-2021,P369,2000
295,395,05-01-2021,P370,1000
296,396,06-01-2021,P371,1000
297,397,07-01-2021,P372,2000
298,398,08-01-2021,P373,1500
299,399,09-01-2021,P374,3000
300,400,10-01-2021,P375,2500
301,401,11-01-2021,P376,1000
302,402,12-01-2021,P377,1500
303,403,13-01-2021,P378,4000
304,404,14-01-2021,P379,2000
305,405,15-01-2021,P380,1000
306,406,16-01-2021,P381,1000
307,407,17-01-2021,P382,2000
308,408,18-01-2021,P383,1500
309,409,19-01-2021,P384,3000
310,410,20-01-2021,P385,2500
311,411,21-01-2021,P386,1000
312,412,22-01-2021,P387,1500
313,413,23-01-2021,P388,4000
314,414,24-01-2021,P389,2000
315,415,25-01-2021,P390,1000
316,416,26-01-2021,P391,1000
317,417,27-01-2021,P392,2000
318,418,28-01-2021,P393,1500
319,419,29-01-2021,P394,3000
320,420,30-01-2021,P395,2500
321,421,31-01-2021,P396,1000
322,422,01-02-2021,P397,1500
323,423,02-02-2021,P398,4000
324,424,03-02-2021,P399,2000
325,425,04-02-2021,P400,1000
326,426,28-10-2021,P301,1000
327,427,29-10-2021,P302,2000
328,428,30-10-2021,P303,1500
329,429,31-10-2021,P304,3000
330,430,01-11-2021,P305,2500
331,431,02-11-2021,P306,1000
332,432,03-11-2021,P307,1500
333,433,04-11-2021,P308,4000
334,434,05-11-2021,P309,2000
335,435,06-11-2021,P310,1000
336,436,07-11-2021,P311,1000
337,437,08-11-2021,P312,2000
338,438,09-11-2021,P313,1500
339,439,10-11-2021,P314,3000
340,440,11-11-2021,P315,2500
341,441,12-11-2021,P316,1000
342,442,13-11-2021,P317,1500
343,443,14-11-2021,P318,4000
344,444,15-11-2021,P319,2000
345,445,16-11-2021,P320,1000
346,446,17-11-2021,P321,1000
347,447,18-11-2021,P322,2000
348,448,19-11-2021,P323,1500
349,449,20-11-2021,P324,3000
350,450,21-11-2021,P325,2500
351,451,22-11-2021,P326,1000
352,452,23-11-2021,P327,1500
353,453,24-11-2021,P328,4000
354,454,25-11-2021,P329,2000
355,455,26-11-2021,P330,1000
356,456,27-11-2021,P331,1000
357,457,28-11-2021,P332,2000
358,458,29-11-2021,P333,1500
359,459,30-11-2021,P334,3000
360,460,01-12-2021,P335,2500
361,461,02-12-2021,P336,1000
362,462,03-12-2021,P337,1500
363,463,04-12-2021,P338,4000
364,464,05-12-2021,P339,2000
365,465,06-12-2021,P340,1000
366,466,07-12-2021,P341,1000
367,467,08-12-2021,P342,2000
368,468,09-12-2021,P343,1500
369,469,10-12-2021,P344,3000
370,470,11-12-2021,P345,2500
371,471,12-12-2021,P346,1000
372,472,13-12-2021,P347,1500
373,473,14-12-2021,P348,4000
374,474,15-12-2021,P349,2000
375,475,16-12-2021,P350,1000
376,476,17-12-2021,P351,1000
377,477,18-12-2021,P352,2000
378,478,19-12-2021,P353,1500
379,479,20-12-2021,P354,3000
380,480,21-12-2021,P355,2500
381,481,22-12-2021,P356,1000
382,482,23-12-2021,P357,1500
383,483,24-12-2021,P358,4000
384,484,25-12-2021,P359,2000
385,485,26-12-2021,P360,1000
386,486,27-12-2021,P361,1000
387,487,28-12-2021,P362,2000
388,488,29-12-2021,P363,1500
389,489,30-12-2021,P364,3000
390,490,31-12-2021,P365,2500
391,491,05-02-2022,P401,1000
392,492,06-02-2022,P402,2000
393,493,07-02-2022,P403,1500
394,494,08-02-2022,P404,3000
395,495,09-02-2022,P405,2500
396,496,10-02-2022,P406,1000
397,497,11-02-2022,P407,1500
398,498,12-02-2022,P408,4000
399,499,13-02-2022,P409,2000
400,500,14-02-2022,P410,1000
401,501,15-02-2022,P411,1000
402,502,16-02-2022,P412,2000
403,503,17-02-2022,P413,1500
404,504,18-02-2022,P414,3000
405,505,19-02-2022,P415,2500
406,506,20-02-2022,P416,1000
407,507,21-02-2022,P417,1500
408,508,22-02-2022,P418,4000
409,509,23-02-2022,P419,2000
410,510,24-02-2022,P420,1000
411,511,25-02-2022,P421,1000
412,512,26-02-2022,P422,2000
413,513,27-02-2022,P423,1500
414,514,28-02-2022,P424,3000
415,515,01-03-2022,P425,2500
416,516,02-03-2022,P426,1000
417,517,03-03-2022,P427,1500
418,518,04-03-2022,P428,4000
419,519,05-03-2022,P429,2000
420,520,06-03-2022,P430,1000
421,521,07-03-2022,P431,1000
422,522,08-03-2022,P432,2000
423,523,09-03-2022,P433,1500
424,524,10-03-2022,P434,3000
425,525,11-03-2022,P435,2500
426,526,12-03-2022,P436,1000
427,527,13-03-2022,P437,1500
428,528,14-03-2022,P438,4000
429,529,15-03-2022,P439,2000
430,530,16-03-2022,P440,1000
431,531,17-03-2022,P441,1000
432,532,18-03-2022,P442,2000
433,533,19-03-2022,P443,1500
434,534,20-03-2022,P444,3000
435,535,21-03-2022,P445,2500
436,536,22-03-2022,P446,1000
437,537,23-03-2022,P447,1500
438,538,24-03-2022,P448,4000
439,539,25-03-2022,P449,2000
440,540,26-03-2022,P450,1000
441,541,27-03-2022,P451,1000
442,542,28-03-2022,P452,2000
443,543,29-03-2022,P453,1500
444,544,30-03-2022,P454,3000
445,545,31-03-2022,P455,2500
446,546,01-04-2022,P456,1000
447,547,02-04-2022,P457,1500
448,548,03-04-2022,P458,4000
449,549,04-04-2022,P459,2000
450,550,05-04-2022,P460,1000
451,551,06-04-2022,P461,1000
452,552,07-04-2022,P462,2000
453,553,08-04-2022,P463,1500
454,554,09-04-2022,P464,3000
455,555,10-04-2022,P465,2500
456,556,11-04-2022,P466,1000
457,557,12-04-2022,P467,1500
458,558,13-04-2022,P468,4000
459,559,14-04-2022,P469,2000
460,560,15-04-2022,P470,1000
461,561,16-04-2022,P471,1000
462,562,17-04-2022,P472,2000
463,563,18-04-2022,P473,1500
464,564,19-04-2022,P474,3000
465,565,20-04-2022,P475,2500
466,566,21-04-2022,P476,1000
467,567,22-04-2022,P477,1500
468,568,23-04-2022,P478,4000
469,569,24-04-2022,P479,2000
470,570,25-04-2022,P480,1000
471,571,26-04-2022,P481,1000
472,572,27-04-2022,P482,2000
473,573,28-04-2022,P483,1500
474,574,29-04-2022,P484,3000
475,575,30-04-2022,P485,2500
476,576,01-05-2022,P486,1000
477,577,02-05-2022,P487,1500
478,578,03-05-2022,P488,4000
479,579,04-05-2022,P489,2000
480,580,05-05-2022,P490,1000
481,581,06-05-2022,P491,1000
482,582,07-05-2022,P492,2000
483,583,08-05-2022,P493,1500
484,584,09-05-2022,P494,3000
485,585,10-05-2022,P495,2500
486,586,11-05-2022,P496,1000
487,587,12-05-2022,P497,1500
488,588,13-05-2022,P498,4000
489,589,14-05-2022,P499,2000
490,590,15-05-2022,P500,1000
491,591,01-01-2023,P001,1000
492,592,02-01-2023,P002,2000
493,593,03-01-2023,P003,1500
494,594,04-01-2023,P004,3000
495,595,05-01-2023,P005,2500
496,596,06-01-2023,P006,1000
497,597,07-01-2023,P007,1500
498,598,08-01-2023,P008,4000
499,599,09-01-2023,P009,2000
500,600,10-01-2023,P010,1000
