order_id,customer_id,order_date,order_items
153,54,2022-08-09,"['Product_E', 'Product_A', 'Product_B', 'Product_D', 'Product_C']"
154,45,2022-10-19,"['Product_A', 'Product_C', 'Product_B', 'Product_E', 'Product_D']"
155,35,2022-07-24,['Product_E']
156,10,2022-10-21,"['Product_A', 'Product_D', 'Product_C']"
157,13,2023-05-29,"['Product_A', 'Product_C', 'Product_E', 'Product_B']"
158,97,2023-04-19,['Product_A']
159,86,2023-02-16,"['Product_A', 'Product_E', 'Product_B', 'Product_C']"
160,94,2023-03-10,['Product_B']
161,56,2023-06-26,"['Product_B', 'Product_D']"
162,16,2022-12-05,"['Product_D', 'Product_A', 'Product_B', 'Product_E']"
163,23,2023-05-21,"['Product_B', 'Product_C', 'Product_A']"
164,19,2023-02-16,"['Product_C', 'Product_B']"
165,69,2022-07-22,"['Product_A', 'Product_D', 'Product_E', 'Product_B', 'Product_C']"
166,92,2023-07-12,"['Product_C', 'Product_B', 'Product_A']"
167,25,2023-06-22,"['Product_B', 'Product_E', 'Product_A', 'Product_D']"
168,93,2023-05-18,"['Product_C', 'Product_D', 'Product_E']"
169,31,2023-02-01,"['Product_D', 'Product_C']"
170,26,2023-06-13,"['Product_A', 'Product_B']"
171,89,2023-04-16,['Product_A']
172,27,2023-06-24,"['Product_D', 'Product_B', 'Product_C']"
173,14,2022-10-08,"['Product_A', 'Product_D']"
174,45,2023-02-26,"['Product_C', 'Product_A', 'Product_D', 'Product_B', 'Product_E']"
175,24,2022-11-03,['Product_C']
176,92,2023-06-17,"['Product_E', 'Product_D', 'Product_C', 'Product_A']"
177,8,2022-07-27,"['Product_A', 'Product_D']"
178,22,2023-05-11,"['Product_B', 'Product_E', 'Product_D', 'Product_C']"
179,37,2022-11-25,"['Product_C', 'Product_B', 'Product_A', 'Product_D']"
180,62,2023-04-11,"['Product_B', 'Product_A', 'Product_D', 'Product_C']"
181,27,2023-04-18,"['Product_A', 'Product_D', 'Product_C', 'Product_B', 'Product_E']"
182,59,2023-01-28,"['Product_A', 'Product_E', 'Product_D', 'Product_B', 'Product_C']"
183,31,2022-12-21,"['Product_D', 'Product_A', 'Product_B', 'Product_C', 'Product_E']"
184,72,2023-04-06,"['Product_C', 'Product_D', 'Product_E']"
185,53,2023-06-15,"['Product_A', 'Product_E', 'Product_C', 'Product_D', 'Product_B']"
186,53,2022-09-07,"['Product_C', 'Product_B', 'Product_D', 'Product_E']"
187,43,2022-10-22,"['Product_E', 'Product_B', 'Product_A', 'Product_D', 'Product_C']"
188,20,2023-05-11,"['Product_B', 'Product_E', 'Product_A']"
189,68,2023-02-15,"['Product_D', 'Product_E', 'Product_A', 'Product_B']"
190,78,2023-02-10,"['Product_E', 'Product_A', 'Product_B', 'Product_C']"
191,66,2023-04-01,['Product_C']
192,10,2022-09-16,['Product_E']
193,13,2023-02-22,['Product_C']
194,69,2022-12-30,"['Product_B', 'Product_D', 'Product_E', 'Product_A']"
195,48,2023-05-31,"['Product_D', 'Product_A', 'Product_C', 'Product_E', 'Product_B']"
196,54,2022-08-02,"['Product_D', 'Product_C', 'Product_E', 'Product_B']"
197,80,2023-05-27,"['Product_E', 'Product_C', 'Product_D', 'Product_B']"
198,40,2022-11-29,"['Product_E', 'Product_A', 'Product_C', 'Product_D']"
199,19,2022-12-01,"['Product_D', 'Product_B', 'Product_A', 'Product_E', 'Product_C']"
200,53,2022-11-29,"['Product_C', 'Product_D', 'Product_A', 'Product_E', 'Product_B']"
